in his \( \< 110 \) ' s	ONSET_AGE	PSEUDO
in her \( \< 110 \) s	ONSET_AGE	PSEUDO
in his \( \< 110 \) s	ONSET_AGE	PSEUDO


# only work for comments
\< 110 \) ' s {{	ONSET_RANGE
\< 110 \) ' s {{	ONSET_RANGE


age \w+ \( \d+ \)	ONSET_AGE

in her \( \< 110 \) ' s	ONSET_AGE	PSEUDO
in his \( \< 110 \) ' s	ONSET_AGE	PSEUDO
diagnosed \w+ \( \< 110 ' s	ONSET_AGE	PSEUDO
dxed \w+ \( \< 110 ' s	ONSET_AGE	PSEUDO
dx \w+ \( \< 110 ' s	ONSET_AGE	PSEUDO
onset \w+ \( \< 110 ' s	ONSET_AGE	PSEUDO

diagnosed at around \( \< 110	ONSET_RANGE
diagnosed at about \( \< 110	ONSET_RANGE
diagnosed at ~ \( \< 110	ONSET_RANGE
age ~ \( \< 110	ONSET_RANGE
diagnosed around \( \< 110	ONSET_RANGE
diagnosed about \( \< 110	ONSET_RANGE

dx at around \( \< 110	ONSET_RANGE
dx at about \( \< 110	ONSET_RANGE
dx at ~ \( \< 110	ONSET_RANGE
dx around \( \< 110	ONSET_RANGE
dx about \( \< 110	ONSET_RANGE

dxed at around \( \< 110	ONSET_RANGE
dxed at about \( \< 110	ONSET_RANGE
dxed at ~ \( \< 110	ONSET_RANGE
dxed ~ \( \< 110	ONSET_RANGE
dxed around \( \< 110	ONSET_RANGE
dxed about \( \< 110	ONSET_RANGE

around age \( \< 110	ONSET_RANGE
about age \( \< 110	ONSET_RANGE
approx age \( \< 110	ONSET_RANGE
approximate age \( \< 110	ONSET_RANGE
approximately age \( \< 110	ONSET_RANGE


around \( \< 110 \) age	ONSET_RANGE
about \( \< 110 \) age	ONSET_RANGE
approx \( \< 110 \) age	ONSET_RANGE
approximate \( \< 110 \) age	ONSET_RANGE
approximately \( \< 110 \) age	ONSET_RANGE

around \( \< 110 \) age	ONSET_AGE	PSEUDO
about \( \< 110 \) age	ONSET_AGE	PSEUDO
approx \( \< 110 \) age	ONSET_AGE	PSEUDO
approximate \( \< 110 \) age	ONSET_AGE	PSEUDO
approximately \( \< 110 \) age	ONSET_AGE	PSEUDO


diagnosed around \( \< 110	ONSET_AGE	PSEUDO
dx around \( \< 110	ONSET_AGE	PSEUDO
diagnosed about \( \< 110	ONSET_AGE	PSEUDO
dx about \( \< 110	ONSET_AGE	PSEUDO
around age \( \< 110	ONSET_AGE	PSEUDO
about age \( \< 110	ONSET_AGE	PSEUDO


in his \( \> 19 \) s	ONSET_RANGE
in his \( \> 19 \) ' s	ONSET_RANGE

in her \( \> 19 \) s	ONSET_RANGE
in her \( \> 19 \) ' s	ONSET_RANGE

when he was \( \< 110	ONSET_AGE
when she was \( \< 110	ONSET_AGE

age \( \< 110	ONSET_AGE
age : \( \< 110	ONSET_AGE
age of \( \< 110	ONSET_AGE

again age \( \< 110	ONSET_AGE	PSEUDO
again age : \( \< 110	ONSET_AGE	PSEUDO
again age of \( \< 110	ONSET_AGE	PSEUDO



age \( \< 110 \) ish	ONSET_AGE	PSEUDO
age : \( \< 110 \) ish	ONSET_AGE	PSEUDO
age of \( \< 110 \) ish	ONSET_AGE	PSEUDO
age \( \< 110 \) ' s	ONSET_AGE	PSEUDO
age : \( \< 110 \) ' s	ONSET_AGE	PSEUDO
age of \( \< 110 \) ' s	ONSET_AGE	PSEUDO
age \( \< 110 \) s	ONSET_AGE	PSEUDO
age : \( \< 110 \) s	ONSET_AGE	PSEUDO
age of \( \< 110 \) s	ONSET_AGE	PSEUDO

age \( \< 110 - \< 110	ONSET_AGE	PSEUDO
age : \( \< 110 - \< 110	ONSET_AGE	PSEUDO
age \( \< 110 ~ \< 110	ONSET_AGE	PSEUDO
age : \( \< 110 ~ \< 110	ONSET_AGE	PSEUDO
age \( \< 110 ~ \< 110	ONSET_RANGE
age : \( \< 110 ~ \< 110	ONSET_RANGE
age \( \< 110 - \< 110	ONSET_RANGE
age : \( \< 110 - \< 110	ONSET_RANGE

age \( \< 110 \) s	ONSET_RANGE
age : \( \< 110 \) s	ONSET_RANGE
age of \( \< 110 \) s	ONSET_RANGE


> age \( \< 110	ONSET_AGE	PSEUDO
> age : \( \< 110	ONSET_AGE	PSEUDO
> age of \( \< 110	ONSET_AGE	PSEUDO

> age \( \< 110	ONSET_RANGE
> age : \( \< 110	ONSET_RANGE
> age of \( \< 110	ONSET_RANGE


(> age \( \< 110	ONSET_AGE	PSEUDO
(> age : \( \< 110	ONSET_AGE	PSEUDO
(> age of \( \< 110	ONSET_AGE	PSEUDO

(> age \( \< 110	ONSET_RANGE
(> age : \( \< 110	ONSET_RANGE
(> age of \( \< 110	ONSET_RANGE


< age \( \< 110	ONSET_AGE	PSEUDO
< age : \( \< 110	ONSET_AGE	PSEUDO
< age of \( \< 110	ONSET_AGE	PSEUDO

< age \( \< 110	ONSET_RANGE
< age : \( \< 110	ONSET_RANGE
< age of \( \< 110	ONSET_RANGE


(< age \( \< 110	ONSET_AGE	PSEUDO
(< age : \( \< 110	ONSET_AGE	PSEUDO
(< age of \( \< 110	ONSET_AGE	PSEUDO

(< age \( \< 110	ONSET_RANGE
(< age : \( \< 110	ONSET_RANGE
(< age of \( \< 110	ONSET_RANGE




prior to age \( \< 110	ONSET_AGE	PSEUDO
prior to  age : \( \< 110	ONSET_AGE	PSEUDO
prior to  age of \( \< 110	ONSET_AGE	PSEUDO

prior to  age \( \< 110	ONSET_RANGE
prior to  age : \( \< 110	ONSET_RANGE
prior to  age of \( \< 110	ONSET_RANGE


before age \( \< 110	ONSET_AGE	PSEUDO
before  age : \( \< 110	ONSET_AGE	PSEUDO
before  age of \( \< 110	ONSET_AGE	PSEUDO

before  age \( \< 110	ONSET_RANGE
before  age : \( \< 110	ONSET_RANGE
before  age of \( \< 110	ONSET_RANGE


age \( \< 110 \) ish	ONSET_RANGE
age : \( \< 110 \) ish	ONSET_RANGE
age of \( \< 110 \) ish	ONSET_RANGE
age \( \< 110 \) ' s	ONSET_RANGE
age : \( \< 110 \) ' s	ONSET_RANGE
age of \( \< 110 \) ' s	ONSET_RANGE

\( \< 110 \) yo	ONSET_AGE
\( \< 110 \) yr	ONSET_AGE
\( \< 110 \) yro	ONSET_AGE
\( \< 110 \) yrso	ONSET_AGE
\( \< 110 \) years old	ONSET_AGE
\( \< 110 \) y / o	ONSET_AGE
\( \< 110 \) yrs old	ONSET_AGE
\( \< 110 \) yrs	ONSET_AGE
\( \< 110 \) y . o .	ONSET_AGE


\( \< 110 - \< 110 \) yo	ONSET_AGE	PSEUDO
\( \< 110 - \< 110 \) yro	ONSET_AGE	PSEUDO
\( \< 110 - \< 110 \) yrso	ONSET_AGE	PSEUDO
\( \< 110 - \< 110 \) years old	ONSET_AGE	PSEUDO
\( \< 110 - \< 110 \) y / o	ONSET_AGE	PSEUDO
\( \< 110 - \< 110 \) yrs old	ONSET_AGE	PSEUDO
\( \< 110 - \< 110 \) y . o .	ONSET_AGE	PSEUDO

\( \< 110 ~ \< 110 \) yo	ONSET_AGE	PSEUDO
\( \< 110 ~ \< 110 \) yro	ONSET_AGE	PSEUDO
\( \< 110 ~ \< 110 \) yrso	ONSET_AGE	PSEUDO
\( \< 110 ~ \< 110 \) years old	ONSET_AGE	PSEUDO
\( \< 110 ~ \< 110 \) y / o	ONSET_AGE	PSEUDO
\( \< 110 ~ \< 110 \) yrs old	ONSET_AGE	PSEUDO
\( \< 110 ~ \< 110 \) y . o .	ONSET_AGE	PSEUDO


\( \< 110 - \< 110 \) yo	ONSET_RANGE
\( \< 110 - \< 110 \) yro	ONSET_RANGE
\( \< 110 - \< 110 \) yrso	ONSET_RANGE
\( \< 110 - \< 110 \) years old	ONSET_RANGE
\( \< 110 - \< 110 \) y / o	ONSET_RANGE
\( \< 110 - \< 110 \) yrs old	ONSET_RANGE
\( \< 110 - \< 110 \) y . o .	ONSET_RANGE

\( \< 110 ~ \< 110 \) yo	ONSET_RANGE
\( \< 110 ~ \< 110 \) yro	ONSET_RANGE
\( \< 110 ~ \< 110 \) yrso	ONSET_RANGE
\( \< 110 ~ \< 110 \) years old	ONSET_RANGE
\( \< 110 ~ \< 110 \) y / o	ONSET_RANGE
\( \< 110 ~ \< 110 \) yrs old	ONSET_RANGE
\( \< 110 ~ \< 110 \) y . o .	ONSET_RANGE



\< 110 \) years ago	ONSET_STRING
\< 110 \) years prior	ONSET_STRING

\< 110 \) yrs ago	ONSET_STRING
\< 110 \) yrs prior	ONSET_STRING


\< 110 / \< 110 \) years ago	ONSET_STRING
\< 110 / \< 110 \) years prior	ONSET_STRING

\< 110 / \< 110 \) yrs ago	ONSET_STRING
\< 110 / \< 110 \) yrs prior	ONSET_STRING


\< 110 \) years ago	ONSET_AGE	PSEUDO
\< 110 \) years prior	ONSET_AGE	PSEUDO

\< 110 \) yrs ago	ONSET_AGE	PSEUDO
\< 110 \) yrs prior	ONSET_AGE	PSEUDO

\> 1920 \< 2030	ONSET_PERIOD
\< 13 / \> 1920 \< 2030	ONSET_PERIOD

\< 32 / \< 13 / \> 1920 \< 2030	ONSET_PERIOD

deceased ( \( \< 110 \) )	DECEASED_AGE
died ( \( \< 110 \) )	DECEASED_AGE
ded ( \( \< 110 \) )	DECEASED_AGE
death ( \( \< 110 \) )	DECEASED_AGE

deceased at ( \( \< 110 \) )	DECEASED_AGE
died at ( \( \< 110 \) )	DECEASED_AGE
ded at ( \( \< 110 \) )	DECEASED_AGE
death at ( \( \< 110 \) )	DECEASED_AGE

deceased ( \( \< 110 \) / \> 1900 )	DECEASED_AGE	PSEUDO
died ( \( \< 110 \) / \> 1900 )	DECEASED_AGE	PSEUDO
ded ( \( \< 110 \) / \> 1900 )	DECEASED_AGE	PSEUDO
death ( \( \< 110 \) / \> 1900 )	DECEASED_AGE	PSEUDO

deceased \( \< 110	DECEASED_AGE
died \( \< 110	DECEASED_AGE
ded \( \< 110	DECEASED_AGE
death \( \< 110	DECEASED_AGE

deceased \( \< 110 / \> 1900	DECEASED_AGE	PSEUDO
died \( \< 110 / \> 1900	DECEASED_AGE	PSEUDO
ded \( \< 110 / \> 1900	DECEASED_AGE	PSEUDO
death \( \< 110 / \> 1900	DECEASED_AGE	PSEUDO


#{{CANCER, COLON}} hrt dz, d. 67 {{MOTHER}} {{ }}
d . \( \< 110 \) {{	DECEASED_AGE
d \( \< 110 \) {{	DECEASED_AGE



ca with mets	GENERAL_CANCER	ACTUAL	C0027627	Neoplasm Metastasis		CANCER
cancer	GENERAL_CANCER	ACTUAL	C0006826	Malignant Neoplasms	363346000	CANCER
cancer and multi	GENERAL_CANCER	ACTUAL	C0346429	Multiple malignancy		CANCER
adenocarcinoma	GENERAL_CANCER	ACTUAL	C0001418	Adenocarcinoma	35917007	CANCER
cancerous polyps	GENERAL_CANCER	ACTUAL	C0742609	COLON NOS POLYP MALIGNANT		CANCER
carcinoma in situ	GENERAL_CANCER	ACTUAL	C0007099	Carcinoma in Situ		CANCER
carsinoma	GENERAL_CANCER	ACTUAL	C0007097	Carcinoma		CANCER
cis	GENERAL_CANCER	ACTUAL	C0007099	Carcinoma in Situ		CANCER
diagnosed stage \d+	GENERAL_CANCER	ACTUAL	C0441772	Stage level 4		CANCER
mets to brain	GENERAL_CANCER	ACTUAL	C0220650	Metastatic malignant neoplasm to brain	94225005	CANCER
mets to the lungs	GENERAL_CANCER	ACTUAL	C0153676	Secondary malignant neoplasm of lung	94391008	CANCER
chemo	GENERAL_CANCER	ACTUAL	C0392920	Chemotherapy Regimen		CANCER
chemo treatment	GENERAL_CANCER	ACTUAL	C0392920	Chemotherapy Regimen		CANCER
chemotherapy	GENERAL_CANCER	ACTUAL	C0184613	Chemotherapy care		CANCER
malignant neoplastic	GENERAL_CANCER	ACTUAL	C0006826	Malignant Neoplasms	363346000	CANCER
Malignant neoplasm	GENERAL_CANCER	ACTUAL	C0006826	Malignant Neoplasms	363346000	CANCER

brain cancer	BRAIN	ACTUAL	C0153633	Malignant neoplasm of brain	428061005	BRAIN
brain tumor	BRAIN	ACTUAL	C0153633	Malignant neoplasm of brain	428061005	BRAIN

#bone cancer	GASTROINTESTINAL	ACTUAL	C0279530	Malignant Bone Neoplasm	428281000	GASTROINTESTINAL
bowel ca	GASTROINTESTINAL	ACTUAL	C0346627	Intestinal Cancer		GASTROINTESTINAL
bowel cancers	GASTROINTESTINAL	ACTUAL	C0346627	Intestinal Cancer		GASTROINTESTINAL

cervical cancer	GYNECOLOGIC	ACTUAL	C0007847	Malignant tumor of cervix	363354003	GYNECOLOGIC
cervical ca	GYNECOLOGIC	ACTUAL	C0007847	Malignant tumor of cervix	363354003	GYNECOLOGIC
esophageal ca	GASTROINTESTINAL	ACTUAL	C0546837	Malignant neoplasm of esophagus	363402007	OTHER
gastric cancer	STOMACH	ACTUAL	C0024623	Malignant neoplasm of stomach	363349007	STOMACH
stomach cancer	STOMACH	ACTUAL	C0024623	Malignant neoplasm of stomach	363349007	STOMACH
stomach ca	STOMACH	ACTUAL	C0024623	Malignant neoplasm of stomach	363349007	STOMACH
intestine cancer	GASTROINTESTINAL	ACTUAL	C0346627	Intestinal Cancer		GASTROINTESTINAL
leukemia	OTHER_CANCER	ACTUAL	C0023418	leukemia	93143009	NA
lung ca	OTHER_CANCER	ACTUAL	C0242379	Malignant neoplasm of lung	363358000	NA
lung cancer	OTHER_CANCER	ACTUAL	C0242379	Malignant neoplasm of lung	363358000	NA
lymphoma	OTHER_CANCER	ACTUAL	C0024299	Lymphoma	118600007	NA

methastase	GENERAL_CANCER	ACTUAL	C0027627	Neoplasm Metastasis		CANCER
metastasized	GENERAL_CANCER	ACTUAL	C0027627	Neoplasm Metastasis		CANCER
metastatic	GENERAL_CANCER	ACTUAL	C0027627	Neoplasm Metastasis		CANCER














bilateral breast cancer	BREAST	ACTUAL	C0281267	bilateral breast cancer		BREAST
bilateral breast cancer and mastectomy	BREAST	ACTUAL	C0191877	Bilateral mastectomy		BREAST
bladdder cancer	BLADDER	ACTUAL	C0005684	Malignant neoplasm of urinary bladder	399326009	BLADDER



br ca	BREAST	ACTUAL	C0006142	Malignant neoplasm of breast	254837009	BREAST
brain metastases	BREAST	ACTUAL	C0220650	Metastatic malignant neoplasm to brain	94225005	CANCER
breast and lung cancer	BREAST	ACTUAL	C0006142	Malignant neoplasm of breast	254837009	BREAST
breast ca	BREAST	ACTUAL	C0006142	Malignant neoplasm of breast	254837009	BREAST
breast cancer	BREAST	ACTUAL	C0006142	Malignant neoplasm of breast	254837009	BREAST

cancer in the breast	BREAST	ACTUAL	C0006142	Malignant neoplasm of breast	254837009	BREAST



colon ca	COLON	ACTUAL	C0007102	Malignant tumor of colon	363406005	COLON
colon cancer	COLON	ACTUAL	C0007102	Malignant tumor of colon	363406005	COLON
colon rectal cancer	COLON	ACTUAL	C1527249	Colorectal Cancer		RECTAL	COLON
colorectal ca	COLON	ACTUAL	C1527249	Colorectal Cancer		RECTAL	COLON
colorectal cancer	COLON	ACTUAL	C1527249	Colorectal Cancer		RECTAL	COLON
complicatoin of cancer	COLON	ACTUAL	C0596237	cancer complication		RECTAL	COLON
malignant neoplasm of colon	COLON	ACTUAL	C0596237	cancer complication		RECTAL	COLON
metastatic colon cancer	COLON	ACTUAL	C0007102	Malignant tumor of colon	363406005	COLON

endometrial adenosquamous	UTERINE_OR_ENDOMETRIAL	ACTUAL	C0279670	endometrial adenosquamous cell carcinoma		UTERINE_OR_ENDOMETRIAL
endometrial ca	UTERINE_OR_ENDOMETRIAL	ACTUAL	C0007103	Malignant neoplasm of endometrium		UTERINE_OR_ENDOMETRIAL



kidney cancer	KIDNEY	ACTUAL	C0740457	Malignant neoplasm of kidney	363518003	KIDNEY
metastatic kidney cancer	KIDNEY	ACTUAL	C0278678	Metastatic Renal Cell Cancer		KIDNEY






male breast cancer	BREAST	ACTUAL	C0242787	Malignant neoplasm of male breast		BREAST


metastatic breast cancer	BREAST	ACTUAL	C0006142	Malignant neoplasm of breast	254837009	BREAST




ov ca	OVARIAN	ACTUAL	C1140680	Malignant neoplasm of ovary	363443007	OVARIAN
ovarian ca	OVARIAN	ACTUAL	C1140680	Malignant neoplasm of ovary	363443007	OVARIAN
ovarian cancer	OVARIAN	ACTUAL	C1140680	Malignant neoplasm of ovary	363443007	OVARIAN
ovaries ca	OVARIAN	ACTUAL	C1140680	Malignant neoplasm of ovary	363443007	OVARIAN
ovaries cancer	OVARIAN	ACTUAL	C1140680	Malignant neoplasm of ovary	363443007	OVARIAN
ovary cancer	OVARIAN	ACTUAL	C1140680	Malignant neoplasm of ovary	363443007	OVARIAN
pancreatic ca	PANCREAS	ACTUAL	C0346647	Malignant neoplasm of pancreas	363418001	PANCREAS
pancreatic cancer	PANCREAS	ACTUAL	C0346647	Malignant neoplasm of pancreas	363418001	PANCREAS
prostate ca	PROSTATE	ACTUAL	C0376358	Malignant neoplasm of prostate	399068003	PROSTATE
prostate cancer	PROSTATE	ACTUAL	C0376358	Malignant neoplasm of prostate	399068003	PROSTATE
rectal ca	RECTAL	ACTUAL	C0949022	Malignant Rectal Neoplasm		RECTAL
rectal cancer	RECTAL	ACTUAL	C0949022	Malignant Rectal Neoplasm		RECTAL
ectal ca	RECTAL	ACTUAL	C0949022	Malignant Rectal Neoplasm		RECTAL
ectal cancer	RECTAL	ACTUAL	C0949022	Malignant Rectal Neoplasm		RECTAL
removal of 1 breast	BREAST	ACTUAL	C0024886	Simple mastectomy		BREAST
stomach cancer	STOMACH	ACTUAL	C0024623	Malignant neoplasm of stomach	363349007	STOMACH
stomach \) \w+ colon cancer	STOMACH	ACTUAL	C0024623	Malignant neoplasm of stomach	363349007	STOMACH
stomach \w+ \( colon cancer	COLON	ACTUAL	C0007102	Malignant tumor of colon	363349007	COLON
ut	UTERINE_OR_ENDOMETRIAL	ACTUAL	C0153567	Uterine Cancer	371973000	UTERINE_OR_ENDOMETRIAL
uterine ca	UTERINE_OR_ENDOMETRIAL	ACTUAL	C0153567	Uterine Cancer	371973000	UTERINE_OR_ENDOMETRIAL
uterine cancer	UTERINE_OR_ENDOMETRIAL	ACTUAL	C0153574	Malignant Uterine Corpus Neoplasm		UTERINE_OR_ENDOMETRIAL
uterine, cancer	UTERINE_OR_ENDOMETRIAL	ACTUAL	C0153567	Uterine Cancer	371973000	UTERINE_OR_ENDOMETRIAL

Malignant tumor of stomach ( disorder )	STOMACH	ACTUAL	C0024623	Malignant neoplasm of stomach	363349007	STOMACH
Malignant tumor of urinary bladder ( disorder )	BLADDER	ACTUAL	C0005684	Malignant neoplasm of urinary bladder	399326009	BLADDER
Malignant neoplasm of breast ( disorder )	BREAST	ACTUAL	C0006142	Malignant neoplasm of breast	254837009	BREAST
Malignant tumor of pancreas ( disorder )	PANCREAS	ACTUAL	C0346647	Malignant neoplasm of pancreas	363418001	PANCREAS
Malignant tumor of kidney ( disorder )	KIDNEY	ACTUAL	C0740457	Malignant neoplasm of kidney	363518003	KIDNEY
Malignant tumor of ovary ( disorder )	OVARIAN	ACTUAL	C1140680	Malignant neoplasm of ovary	363443007	OVARIAN
Malignant neoplasm of uterus ( disorder )	UTERINE_OR_ENDOMETRIAL	ACTUAL	C0153567	Uterine Cancer	371973000	UTERINE_OR_ENDOMETRIAL
Malignant tumor of rectum ( disorder )	RECTAL	ACTUAL	C0949022	Malignant Rectal Neoplasm	363351006	RECTAL
Malignant neoplasm of colon ( disorder )	COLON	ACTUAL	C0007102	Malignant tumor of colon	363406005	COLON
Malignant tumor of prostate ( disorder )	PROSTATE	ACTUAL	C0376358	Malignant neoplasm of prostate	399068003	PROSTATE
malignant neoplasm of breast	BREAST	ACTUAL	C0242787	Malignant neoplasm of male breast		BREAST





adenomatous polyps	CC_SYNDROME	ACTUAL	C0206677	Adenomatous Polyps		NA
Benign colonic polyp	CC_SYNDROME	ACTUAL	C0742606	Benign colonic polyp		NA
benign tumor	FAMILIAL_RELATED_DX	ACTUAL	C0086692	Benign Neoplasm	20376005	NA

bi-lat mastectomies	FAMILIAL_RELATED_DX	ACTUAL	C0191877	Bilateral mastectomy		BREAST
bilateral mastectomy	FAMILIAL_RELATED_DX	ACTUAL	C0191877	Bilateral mastectomy		BREAST
bladder	FAMILIAL_RELATED_DX	ACTUAL	C0005684	Malignant neoplasm of urinary bladder	399326009	NA
