@fastner		
#UT: urinary track		
discharge information	DRAINAGE	PSEUDO
discharge date	DRAINAGE	PSEUDO
discharge summary	DRAINAGE	PSEUDO
discharge summaries	DRAINAGE	PSEUDO
discharge condition	DRAINAGE	PSEUDO
for discharge	DRAINAGE	PSEUDO
discharge instructions	DRAINAGE	PSEUDO
discharge instruction	DRAINAGE	PSEUDO
discharge medication	DRAINAGE	PSEUDO
discharge medications	DRAINAGE	PSEUDO
disposition : discharge	DRAINAGE	PSEUDO
disposition discharge	DRAINAGE	PSEUDO
discharge to	DRAINAGE	PSEUDO
since discharge	DRAINAGE	PSEUDO
date of discharge	DRAINAGE	PSEUDO
day of discharge	DRAINAGE	PSEUDO
anticipate discharge	DRAINAGE	PSEUDO
expect discharge	DRAINAGE	PSEUDO
to discharge	DRAINAGE	PSEUDO
on discharge	DRAINAGE	PSEUDO
at discharge	DRAINAGE	PSEUDO

bowel	ABDOMEN
small bowel	ABDOMEN
laparotomy	ABDOMEN
perihepatic	ABDOMEN
pancreatic	ABDOMEN
ileostomy	ABDOMEN
colostomy	ABDOMEN
laparotomies	ABDOMEN
laparotomy	ABDOMEN
ostomy	ABDOMEN
abd	ABDOMEN
abdomen	ABDOMEN
abdominal	ABDOMEN
ventral	ABDOMEN
laparoscopic	ABDOMEN
laparscope	ABDOMEN
cholecystectomy	ABDOMEN
anast	ABDOMEN
anastamosis	ABDOMEN
anastamotic	ABDOMEN
umbilical	ABDOMEN
appendicits	ABDOMEN
rectal	ABDOMEN
intraperitoneally	ABDOMEN
intraperitoneal	ABDOMEN
peritoneal	ABDOMEN
peritoneally	ABDOMEN
subxiphoid	ABDOMEN
liver	ABDOMEN

mediastinum	CHEST
mediastinal	CHEST
chest	CHEST
thoracic	CHEST
esophagus	CHEST
esophageal	CHEST
thoracoscopic	CHEST
mastectomy	CHEST
breast	CHEST
sternotomy	CHEST
sternum	CHEST

mastectomy	CHEST_SURGERY


fundoplication	ABDOMEN
#Abscess with associated panniculitis of the right medial thigh.
#panniculitis	ABDOMEN
diverticulitis	ABDOMEN
colectomy	ABDOMEN
diverticulitis	OTHER_INFECTION
viral infection	OTHER_INFECTION
viral infection	INFECTION	PSEUDO

#Less likely would be post infectious GN, or AIN
GN	OTHER_INFECTION
AIN	OTHER_INFECTION

post op	SURGERY
post - op	SURGERY
post - operative	SURGERY
post - operation	SURGERY
#laparscope	SURGERY
#laparoscopic	SURGERY
#cholecystectomy	SURGERY
#ileostomy	SURGERY
#colostomy	SURGERY
#colectomy	SURGERY

laparscope	ABD_SURGERY
laparoscopic	ABD_SURGERY
laparotomies	ABD_SURGERY
laparotomy	ABD_SURGERY
cholecystectomy	ABD_SURGERY
ileostomy	ABD_SURGERY
colostomy	ABD_SURGERY
colectomy	ABD_SURGERY
Nissen fundoplication	ABD_SURGERY
Nissen	ABD_SURGERY
hemicolectomy	ABD_SURGERY

surgical incision	SURGERY
surgical incisions	SURGERY
surgical site	SURGERY
surgical sites	SURGERY
surgical wound	SURGERY
sutures	SURGERY

ostomy	SURGERY
anastamosis	SURGERY
anastomosis	SURGERY
anastomotic	SURGERY
anastamotic	SURGERY
fundoplication	SURGERY
resection	SURGERY
pod \d+	SURGERY
#mastectomy	SURGERY


leukocytosis	BL_INFECTION



#Abdomen: soft, mildly tender at abdominal surgical site incision present with lower mid abdominal wound, packed.
# tender + action
warmth	SIGN_SUP_INF
#warm	SIGN_SUP_INF

feculent material	SIGN_SUP_INF


#hematoma	POSS_SIGN_S_INF
erythemas	POSS_SIGN_S_INF
erythematous	POSS_SIGN_S_INF
erythematous mucosa	POSS_SIGN_S_INF	PSEUDO
minor erythema	POSS_SIGN_S_INF	PSEUDO
erythema	POSS_SIGN_S_INF
erythema nodosum	POSS_SIGN_S_INF	PSEUDO
red	POSS_SIGN_S_INF
red rash	POSS_SIGN_S_INF	PSEUDO
red Team	POSS_SIGN_S_INF	PSEUDO
red yeast rice	POSS_SIGN_S_INF	PSEUDO
red \w+ rice	POSS_SIGN_S_INF	PSEUDO
redness	POSS_SIGN_S_INF
subcutaneous fluid collections	POSS_S_INF

red \w+ catheter	POSS_SIGN_S_INF	PSEUDO
red catheter	POSS_SIGN_S_INF	PSEUDO

red blood	POSS_SIGN_S_INF	PSEUDO
induration	POSS_SIGN_S_INF
indurations	POSS_SIGN_S_INF

#Breasts: R breast and axillary incisions, L breast and axillary incsions all well-healing, with some residual induration.
residual induration	POSS_SIGN_S_INF	PSEUDO
residual indurations	POSS_SIGN_S_INF	PSEUDO

swelled	SIGN_SUP_INF
swelling	SIGN_SUP_INF
swollen	SIGN_SUP_INF
#Abdomen: soft and appropriately post-op tender, dressings removed Insicion c/d

postoperative tender	SIGN_SUP_INF	PSEUDO
post op tender	SIGN_SUP_INF	PSEUDO
post - op tender	SIGN_SUP_INF	PSEUDO
postop tender	SIGN_SUP_INF	PSEUDO
post-op tender	SIGN_SUP_INF	PSEUDO

postoperative tenderness	SIGN_SUP_INF	PSEUDO
post op tenderness	SIGN_SUP_INF	PSEUDO
post - op tenderness	SIGN_SUP_INF	PSEUDO
postop tenderness	SIGN_SUP_INF	PSEUDO
post-op tenderness	SIGN_SUP_INF	PSEUDO
appropriate tender	SIGN_SUP_INF	PSEUDO
appropriately tender	SIGN_SUP_INF	PSEUDO
no - tender	SIGN_SUP_INF	PSEUDO
non - tender	SIGN_SUP_INF	PSEUDO
non tender	SIGN_SUP_INF	PSEUDO
nontender	SIGN_SUP_INF	PSEUDO
mildly tender	SIGN_SUP_INF	PSEUDO
mild tender	SIGN_SUP_INF	PSEUDO
mild tenderness	SIGN_SUP_INF	PSEUDO

tenderness	SIGN_SUP_INF
tender	SIGN_SUP_INF
#appropriate tenderness associated with incision
approriately tender	SIGN_SUP_INF	PSEUDO
approriate tenderness	SIGN_SUP_INF	PSEUDO
appropriate tenderness	SIGN_SUP_INF	PSEUDO
back tender	SIGN_SUP_INF	PSEUDO
soft tender	SIGN_SUP_INF	PSEUDO
back tenderness	SIGN_SUP_INF	PSEUDO
fluid collection	SIGN_SUP_INF

had \w+ WBC	SIGN_SUP_INF
had WBC	SIGN_SUP_INF
elevated WBC	SIGN_SUP_INF



leakage of anastamosis	DEHISCENCE

leakage of anastamotic	DEHISCENCE
leakage \w+ \w+ \w+ \w+ anastamosis	DEHISCENCE
leakage \w+ \w+ \w+ \w+ anastamotic	DEHISCENCE
leakage \w+ \w+ \w+ anastamosis	DEHISCENCE
leakage \w+ \w+ \w+ anastamotic	DEHISCENCE
leakage \w+ \w+ anastamosis	DEHISCENCE
leakage \w+ \w+ anastamotic	DEHISCENCE
leakage of anastomosis	DEHISCENCE
leakage of anastomotic	DEHISCENCE
leakage \w+ \w+ \w+ \w+ anastomosis	DEHISCENCE
leakage \w+ \w+ \w+ \w+ anastomotic	DEHISCENCE
leakage \w+ \w+ \w+ anastomosis	DEHISCENCE
leakage \w+ \w+ \w+ anastomotic	DEHISCENCE
leakage \w+ \w+ anastomosis	DEHISCENCE
leakage \w+ \w+ anastomotic	DEHISCENCE

anastomotic leak	DEHISCENCE

leaking of anastamosis	DEHISCENCE
leaking of anastamotic	DEHISCENCE
leaking \w+ \w+ \w+ \w+ anastamosis	DEHISCENCE
leaking \w+ \w+ \w+ \w+ anastamotic	DEHISCENCE
leaking \w+ \w+ \w+ anastamosis	DEHISCENCE
leaking \w+ \w+ \w+ anastamotic	DEHISCENCE
leaking \w+ \w+ anastamosis	DEHISCENCE
leaking \w+ \w+ anastamotic	DEHISCENCE
leaking of anastomosis	DEHISCENCE
leaking of anastomotic	DEHISCENCE
leaking \w+ \w+ \w+ \w+ anastomosis	DEHISCENCE
leaking \w+ \w+ \w+ \w+ anastomotic	DEHISCENCE
leaking \w+ \w+ \w+ anastomosis	DEHISCENCE
leaking \w+ \w+ \w+ anastomotic	DEHISCENCE
leaking \w+ \w+ anastomosis	DEHISCENCE
leaking \w+ \w+ anastomotic	DEHISCENCE

leak of anastamosis	DEHISCENCE
leak of anastamotic	DEHISCENCE
leak \w+ \w+ \w+ \w+ anastamosis	DEHISCENCE
leak \w+ \w+ \w+ \w+ anastamotic	DEHISCENCE
leak \w+ \w+ \w+ anastamosis	DEHISCENCE
leak \w+ \w+ \w+ anastamotic	DEHISCENCE
leak \w+ \w+ anastamosis	DEHISCENCE
leak \w+ \w+ anastamotic	DEHISCENCE
leak of anastomosis	DEHISCENCE
leak of anastomotic	DEHISCENCE
leak \w+ \w+ \w+ \w+ anastomosis	DEHISCENCE
leak \w+ \w+ \w+ \w+ anastomotic	DEHISCENCE
leak \w+ \w+ \w+ anastomosis	DEHISCENCE
leak \w+ \w+ \w+ anastomotic	DEHISCENCE
leak \w+ \w+ anastomosis	DEHISCENCE
leak \w+ \w+ anastomotic	DEHISCENCE

#dehiscence of \w+ anastomosis	DEHISCENCE
#dehiscence of \w+ \w+ anastomosis	DEHISCENCE
#dehiscence of \w+ \w+ \w+ anastomosis	DEHISCENCE
#dehiscence of \w+ \w+ \w+ \w+ anastomosis	DEHISCENCE
#to open	DEHISCENCE
#I opened	DEHISCENCE
#opened	DEHISCENCE
#opening	DEHISCENCE
#dehiscence	DEHISCENCE
#facial dehicence	DEHISCENCE
#fascial dehiscence	DEHISCENCE
#dehicence	DEHISCENCE
#dehiscence	DEHISCENCE
#dehiscence of wound	DEHISCENCE
#incision opened	DEHISCENCE
#opened	DEHISCENCE
#reopened	DEHISCENCE

anastomotic repair	DEHISCENCE
wound dehiscence	S_INFECTION


coloanal anastomosis disruption	SSI
colon anastomosis disruption	SSI


#stool in the subQ tissue
stool \w+ \w+ subQ tissue	SSI
stool \w+ \w+ subcutaneous tissue	SSI
stool \w+ \w+ under skin	SSI
feces \w+ \w+ subQ tissue	SSI
feces \w+ \w+ subcutaneous tissue	SSI
feces \w+ \w+ under skin	SSI
excremental \w+ \w+ subQ tissue	SSI
excremental \w+ \w+ subcutaneous tissue	SSI
excremental \w+ \w+ under skin	SSI
fecal \w+ \w+ subQ tissue	SSI
fecal \w+ \w+ subcutaneous tissue	SSI
fecal \w+ \w+ under skin	SSI
excrementitious \w+ \w+ subQ tissue	SSI
excrementitious \w+ \w+ subcutaneous tissue	SSI
excrementitious \w+ \w+ under skin	SSI

stool \w+ subQ tissue	SSI
stool \w+ subcutaneous tissue	SSI
stool \w+ under skin	SSI
feces \w+ subQ tissue	SSI
feces \w+ subcutaneous tissue	SSI
feces \w+ under skin	SSI
excremental \w+ subQ tissue	SSI
excremental \w+ subcutaneous tissue	SSI
excremental \w+ under skin	SSI
fecal \w+ subQ tissue	SSI
fecal \w+ subcutaneous tissue	SSI
fecal \w+ under skin	SSI
excrementitious \w+ subQ tissue	SSI
excrementitious \w+ subcutaneous tissue	SSI
excrementitious \w+ under skin	SSI


stool \w+ \w+ \w+ subQ tissue	SSI
stool \w+ \w+ \w+ subcutaneous tissue	SSI
stool \w+ \w+ \w+ under skin	SSI
feces \w+ \w+ \w+ subQ tissue	SSI
feces \w+ \w+ \w+ subcutaneous tissue	SSI
feces \w+ \w+ \w+ under skin	SSI
excremental \w+ \w+ \w+ subQ tissue	SSI
excremental \w+ \w+ \w+ subcutaneous tissue	SSI
excremental \w+ \w+ \w+ under skin	SSI
fecal \w+ \w+ \w+ subQ tissue	SSI
fecal \w+ \w+ \w+ subcutaneous tissue	SSI
fecal \w+ \w+ \w+ under skin	SSI
excrementitious \w+ \w+ \w+ subQ tissue	SSI
excrementitious \w+ \w+ \w+ subcutaneous tissue	SSI
excrementitious \w+ \w+ \w+ under skin	SSI


#dehiscence of delorme procedure

#dehiscence of delorme	INFECTION
#dehiscence of \w+ delorme	INFECTION
#dehiscence of \w+ \w+ delorme	INFECTION

##dehiscence of the delorme anastomosis



delorme	STITCHING
anastomosis	STITCHING
anastomotic	STITCHING
altemeier	STITCHING
reanastomosis	STITCHING

diabetes \w+ ssi	SSI	PSEUDO
diabetes \w+ \w+ ssi	SSI	PSEUDO
diabetes \w+ \w+ \w+ ssi	SSI	PSEUDO
diabetes \w+ \w+ \w+ \w+ ssi	SSI	PSEUDO
diabetes ssi	SSI	PSEUDO


Endocrine ssi	SSI	PSEUDO
Endocrine \w+ ssi	SSI	PSEUDO
Endocrine \w+ \w+ ssi	SSI	PSEUDO
Endocrine \w+ \w+ \w+ ssi	SSI	PSEUDO
Endocrine \w+ \w+ \w+ \w+ ssi	SSI	PSEUDO
Endocrine ssi	SSI	PSEUDO

bg \w+ ssi	SSI	PSEUDO
bg \w+ \w+ ssi	SSI	PSEUDO
bg \w+ \w+ \w+ ssi	SSI	PSEUDO
bg \w+ \w+ \w+ \w+ ssi	SSI	PSEUDO
bg ssi	SSI	PSEUDO

ssi \w+ bg	SSI	PSEUDO
ssi \w+ \w+ bg	SSI	PSEUDO
ssi \w+ \w+ \w+ bg	SSI	PSEUDO
ssi \w+ \w+ \w+ \w+ bg	SSI	PSEUDO


continue ssi	SSI	PSEUDO
on ssi	SSI	PSEUDO
ssi diet	SSI	PSEUDO
ssi \w+ diet	SSI	PSEUDO
