&CONCEPT_FEATURES	CHEST_INF_24H	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified
&CONCEPT_FEATURES	EXTRE_INF_24H	INF_STATUS	Section:DocumentAnnotation	Note:null	Negation:affirm	Certainty:certain	Temporality:present	Experiencer:patient	Operative:notdescribe	Healed:unknownhealed	Depth:unknown	Surgery:notmentioned	Anatomic:notspecified

				
#HAI_Doc	NEG_SSI_Doc	Note:-PREOP_INFECTION+ABDOMEN	PREOP_INFECTION,ABDOMEN	SourceDocumentInformation



INFECTION_TYPE	ABD_INF_24H	Temporality:EXTRE_INFECTION	ABD_INFECTION,ABD_SURGERY	Sentence
INFECTION_TYPE	CHEST_INF_24H	Temporality:EXTRE_INFECTION	CHEST_INFECTION,CHEST_SURGERY	Sentence
INFECTION_TYPE	EXTRE_INF_24H	Temporality:EXTRE_INFECTION	EXTRE_INFECTION,EXTRE_SURGERY	Sentence

INFECTION_TYPE	EXTRE_INF_24H	Temporality:EXTRE_INFECTION	ABD_S_INF,EXTRE_SURGERY	Sentence
INFECTION_TYPE	CHEST_INF_24H	Temporality:EXTRE_INFECTION	CHEST_S_INF,CHEST_SURGERY	Sentence
INFECTION_TYPE	ABD_INF_24H	Temporality:EXTRE_INFECTION	EXTRE_S_INF,ABD_SURGERY	Sentence

INFECTION_TYPE	EXTRE_INF_24H	Temporality:EXTRE_INFECTION	ABD_O_INF,EXTRE_SURGERY	Sentence
INFECTION_TYPE	CHEST_INF_24H	Temporality:EXTRE_INFECTION	CHEST_O_INF,CHEST_SURGERY	Sentence
INFECTION_TYPE	ABD_INF_24H	Temporality:EXTRE_INFECTION	EXTRE_O_INF,ABD_SURGERY	Sentence
				
INFECTION_TYPE	S_SSI	Temporality:SITE_INFECTION,Healed:SITE_INFECTION	SITE_INFECTION,INCISION	Sentence
INFECTION_TYPE	S_SSI	Temporality:SITE_INFECTION,Healed:SITE_INFECTION	SITE_INFECTION,SKIN	Sentence

INFECTION_TYPE	OTHER_INFECTION	Temporality:INFECTION,Healed:INFECTION	INFECTION,OTHER_INFECTION	Paragraph
INFECTION_TYPE	ABD_O_INF	Temporality:INFECTION,Healed:INFECTION	INFECTION,ABDOMEN	Paragraph
INFECTION_TYPE	CHEST_INFECTION	Temporality:INFECTION,Healed:INFECTION	INFECTION,CHEST	Paragraph
INFECTION_TYPE	EXTRE_INFECTION	Temporality:INFECTION,Healed:INFECTION	INFECTION,EXTREMITIES	Paragraph

INFECTION_TYPE	ABD_S_INF	Temporality:INFECTION,Healed:INFECTION	INFECTION,INCISION,ABDOMEN	Paragraph
INFECTION_TYPE	CHEST_S_INF	Temporality:INFECTION,Healed:INFECTION	INFECTION,INCISION,CHEST	Paragraph
INFECTION_TYPE	EXTRE_S_INF	Temporality:INFECTION,Healed:INFECTION	INFECTION,INCISION,EXTREMITIES	Paragraph
INFECTION_TYPE	S_INFECTION	Temporality:INFECTION,Healed:INFECTION	INFECTION,INCISION	Paragraph
				
INFECTION_TYPE	ABD_S_INF	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,ABDOMEN	Paragraph
INFECTION_TYPE	CHEST_S_INF	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,CHEST	Paragraph
INFECTION_TYPE	EXTRE_S_INF	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,EXTREMITIES	Paragraph


INFECTION_TYPE	ABD_S_INF	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,ABD_SURGERY	Paragraph
INFECTION_TYPE	CHEST_S_INF	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,CHEST_SURGERY	Paragraph
INFECTION_TYPE	EXTRE_S_INF	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,EXTRE_SURGERY	Paragraph
				
#• Abscess				
#   Overview Note:				
#    Right ischial necrotizing abscess
INFECTION_TYPE	OTHER_INFECTION	Temporality:SITE_INFECTION	SITE_INFECTION,OTHER_INFECTION	Sentence
INFECTION_TYPE	ABD_O_INF	Temporality:SITE_INFECTION,Healed:SITE_INFECTION	SITE_INFECTION,ABDOMEN	Paragraph
INFECTION_TYPE	CHEST_INFECTION	Temporality:SITE_INFECTION,Healed:SITE_INFECTION	SITE_INFECTION,CHEST	Paragraph
INFECTION_TYPE	EXTRE_INFECTION	Temporality:SITE_INFECTION,Healed:SITE_INFECTION	SITE_INFECTION,EXTREMITIES	Paragraph
INFECTION_TYPE	S_SSI	Temporality:SITE_INFECTION,Healed:SITE_INFECTION	SITE_INFECTION,INCISION	Paragraph
INFECTION_TYPE	S_SSI	Temporality:SITE_INFECTION,Healed:SITE_INFECTION	SITE_INFECTION,SKIN	Paragraph
				
				
				
INFECTION_TYPE	NO_ABD_O_INF	Note:-INFECTION+ABDOMEN,Temporality:INFECTION	NO_O_INF,ABDOMEN	Paragraph
INFECTION_TYPE	NO_CHEST_O_INF	Note:-INFECTION+CHEST,Temporality:INFECTION	NO_O_INF,CHEST	Paragraph
INFECTION_TYPE	NO_EXTRE_O_INF	Note:-INFECTION+EXTREMITIES,Temporality:INFECTION	NO_O_INF,EXTREMITIES	Paragraph

INFECTION_TYPE	NO_ABD_S_INF	Note:-INFECTION+ABDOMEN,Temporality:INFECTION	NO_S_INF,ABDOMEN	Sentence	2
INFECTION_TYPE	NO_CHEST_S_INF	Note:-INFECTION+CHEST,Temporality:INFECTION	NO_S_INF,CHEST	Sentence	2
INFECTION_TYPE	NO_EXTRE_S_INF	Note:-INFECTION+EXTREMITIES,Temporality:INFECTION	NO_S_INF,EXTREMITIES	Sentence	2
INFECTION_TYPE	NO_EXTRE_S_INF	Note:-INFECTION+EXTREMITIES,Temporality:INFECTION	NO_INFECTION,EXTREMITIES	Paragraph

INFECTION_TYPE	NO_ABD_S_INF	Note:-INFECTION+ABDOMEN,Temporality:INFECTION	NO_S_INF,ABDOMEN	Paragraph
INFECTION_TYPE	NO_CHEST_S_INF	Note:-INFECTION+CHEST,Temporality:INFECTION	NO_S_INF,CHEST	Paragraph
INFECTION_TYPE	NO_EXTRE_S_INF	Note:-INFECTION+EXTREMITIES,Temporality:INFECTION	NO_S_INF,EXTREMITIES	Paragraph
INFECTION_TYPE	NO_EXTRE_S_INF	Note:-INFECTION+EXTREMITIES,Temporality:INFECTION	NO_INFECTION,EXTREMITIES	Paragraph



POSS_INFECTION_TYPE	POSS_ABD_S_INF	Temporality:POSS_INFECTION,Healed:POSS_INFECTION	POSS_INFECTION,ABDOMEN,INCISION	Sentence	1
POSS_INFECTION_TYPE	POSS_ABD_O_INF	Temporality:POSS_INFECTION,Healed:POSS_INFECTION	POSS_INFECTION,ABDOMEN	Paragraph
POSS_INFECTION_TYPE	POSS_CHEST_INFECTION	Temporality:POSS_INFECTION,Healed:POSS_INFECTION	POSS_INFECTION,CHEST	Paragraph
				
#POSS_INFECTION_TYPE	POSS_ABD_O_INF	Temporality:BL_INFECTION,Healed:BL_INFECTION	BL_INFECTION,ABDOMEN	Paragraph
#POSS_INFECTION_TYPE	POSS_CHEST_INFECTION	Temporality:BL_INFECTION,Healed:BL_INFECTION	BL_INFECTION,CHEST	Paragraph
				
POSS_INFECTION_TYPE	POSS_ABD_S_INF	Temporality:POSS_S_INF,Healed:POSS_S_INF	POSS_S_INF,ABDOMEN	Paragraph
POSS_INFECTION_TYPE	POSS_CHEST_S_INF	Temporality:POSS_S_INF,Healed:POSS_S_INF	POSS_S_INF,CHEST	Paragraph
POSS_INFECTION_TYPE	POSS_EXTRE_S_INF	Temporality:POSS_S_INF,Healed:POSS_S_INF	POSS_S_INF,EXTREMITIES	Paragraph

POSS_INFECTION_TYPE	POSS_EXTRE_INFECTION	Temporality:POSS_INFECTION,Healed:POSS_INFECTION	POSS_INFECTION,EXTREMITIES	Paragraph
POSS_INFECTION_TYPE	POSS_S_INF	Temporality:POSS_INFECTION,Healed:POSS_INFECTION	POSS_INFECTION,INCISION	Paragraph
POSS_INFECTION_TYPE	POSS_S_INF	Temporality:POSS_SIGN_S_INF,Healed:POSS_SIGN_S_INF	POSS_SIGN_S_INF,INCISION	Paragraph
POSS_INFECTION_TYPE	POSS_S_INF	Temporality:POSS_SIGN_S_INF,Healed:POSS_SIGN_S_INF	POSS_SIGN_S_INF,STITCHING	Paragraph
				
				



#POSS_INFECTION_TYPE	POSS_S_INF	Temporality:POSS_SURG_INFECTION,Healed:POSS_SURG_INFECTION	POSS_SURG_INFECTION,INCISION	Paragraph
				
				
				


SURGERY_TYPE	ABD_SURGERY	Note:-SURGERY+ABDOMEN	SURGERY,ABDOMEN	Sentence	2
SURGERY_TYPE	CHEST_SURGERY	Note:-SURGERY+CHEST	SURGERY,CHEST	Sentence	2
SURGERY_TYPE	EXTRE_SURGERY	Note:-SURGERY+EXTREMITIES	SURGERY,EXTREMITIES	Sentence	2

SURGERY_TYPE	ABD_SURGERY	Note:-SURGERY+ABDOMEN	SURGERY,ABDOMEN	Paragraph
SURGERY_TYPE	CHEST_SURGERY	Note:-SURGERY+CHEST	SURGERY,CHEST	Paragraph
SURGERY_TYPE	EXTRE_SURGERY	Note:-SURGERY+EXTREMITIES	SURGERY,EXTREMITIES	Paragraph
				
#SURGERY_TYPE	ABD_SURGERY	Temporality:INCISION,Healed:INCISION	INCISION,ABDOMEN	Paragraph
#SURGERY_TYPE	CHEST_SURGERY	Temporality:INCISION,Healed:INCISION	INCISION,CHEST	Paragraph
#SURGERY_TYPE	EXTRE_SURGERY	Temporality:INCISION,Healed:INCISION	INCISION,EXTREMITIES	Paragraph
				
#SURGERY_TYPE	ABD_SURGERY	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,ABDOMEN	Paragraph
#SURGERY_TYPE	CHEST_SURGERY	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,CHEST	Paragraph
#SURGERY_TYPE	EXTRE_SURGERY	Temporality:S_INFECTION,Healed:S_INFECTION	S_INFECTION,EXTREMITIES	Paragraph
				
				
				
				
				
				
				
TREATMETN_TYPE	PLANNED_UT_ABX	Note:-PLANNED_TREATMENT+UT	PLANNED_ABX,UT	Paragraph
TREATMETN_TYPE	UT_ABX	Note:-PLANNED_TREATMENT+UT	ANTIBIOTICS,UT	Paragraph
