#Define which features will be assigned values in an annotation type (Concept in this case)														
@CONCEPT_FEATURES	ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	ABD_O_INF_24H	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	CHEST_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	EXTRE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	BL_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	SITE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	S_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	ADJ_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
														
@CONCEPT_FEATURES	INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery	Wound
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause
@CONCEPT_FEATURES	POSS_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	S_SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic

@CONCEPT_FEATURES	PERFORATION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	DEHISCENCE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic


@CONCEPT_FEATURES	SIGN_SUP_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause

@CONCEPT_FEATURES	DRAINAGE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Infected
@CONCEPT_FEATURES	FISTULA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Otherfistula
@CONCEPT_FEATURES	INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected
@CONCEPT_FEATURES	PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Action	PainCause
@CONCEPT_FEATURES	STITCHING	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected

@CONCEPT_FEATURES	ABD_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SURGERY	Concept	Negation	Certainty	Temporality	Experiencer	Anatomic


@CONCEPT_FEATURES	ANTIBIOTICS	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose	Completion
@CONCEPT_FEATURES	BT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	TREATMENT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose


@CONCEPT_FEATURES	UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Surgery	Anatomic	Depth
@CONCEPT_FEATURES	PNEUMONIA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	PainCause

#need to take away historical anatomic site, because document level inference may unintentionally catch them.
@CONCEPT_FEATURES	CHEST	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	ABDOMEN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SKIN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	EXTREMITIES	Concept	Negation	Certainty	Temporality	Experiencer

@CONCEPT_FEATURES	EXT_INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	FASCIA	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	SKINGRAFT	Concept	Negation	Certainty	Temporality	Experiencer	Suture

#Define the values that a feature can have, the 1st value is the default value
#The following definitions will be used as an index for FastContext to find the corresponding Feature to assign the modifier
#value, once a modifier value is available.
#In this case the Negation feature has two values: affirm and negated, affirm is the default value.
@FEATURE_VALUES	Negation	affirm	negated
as an secondary source for	forward	termination	negated	10
as an secondary source of	forward	termination	negated	10
as an source for	forward	termination	negated	10
as an source of	forward	termination	negated	10
as has	forward	termination	negated	10
as needed	forward	trigger	hypothetical	30
as the cause for	forward	termination	negated	10
as the cause of	forward	termination	negated	10
as the etiology for	forward	termination	negated	10
as the etiology of	forward	termination	negated	10
as the origin for	forward	termination	negated	10
as the origin of	forward	termination	negated	10
as the reason for	forward	termination	negated	10
as the reason of	forward	termination	negated	10
as the secondary cause for	forward	termination	negated	10
as the secondary cause of	forward	termination	negated	10
as the secondary etiology for	forward	termination	negated	10
as the secondary etiology of	forward	termination	negated	10
as the secondary origin for	forward	termination	negated	10
as the secondary origin of	forward	termination	negated	10
as the secondary reason for	forward	termination	negated	10
as the secondary reason of	forward	termination	negated	10
as the secondary source for	forward	termination	negated	10
as the secondary source of	forward	termination	negated	10
as the source for	forward	termination	negated	10
as the source of	forward	termination	negated	10
as well as any	backward	termination	negated	10
as well as any	forward	trigger	negated	10
aside from	forward	termination	negated	10
#as	both	pseudo	uncertain	30
at that time	both	pseudo	uncertain	30
at this time	both	pseudo	uncertain	30
attempted	both	termination	historical	30
attempted	both	termination	nonpatient	30
attempt	both	termination	historical	30
attempt	both	termination	nonpatient	30
aunt's	forward	trigger	nonpatient	30
aunt	forward	trigger	nonpatient	30
be ruled out for	forward	trigger	uncertain	30
be ruled out	backward	trigger	uncertain	30
be stopped	backward	trigger	negated	10
be stopped	forward	termination	negated	10
because	both	termination	hypothetical	30
being ruled out	backward	trigger	uncertain	30
beyond	forward	termination	negated	10
biopsy of	forward	termination	negated	10
borderline	forward	trigger	uncertain	30
brother's	forward	trigger	nonpatient	30
brothers	forward	trigger	nonpatient	30
brother	forward	trigger	nonpatient	30
but	forward	termination	negated	10
##
but	backward	termination	negated	10
by \w+ family	both	termination	historical	30
by \w+ family	both	termination	nonpatient	30
by family	both	termination	historical	30
by family	both	termination	nonpatient	30
by the	forward	termination	negated	10
c w	both	pseudo	uncertain	30
can be ruled out for	forward	trigger	uncertain	30
can be ruled out	backward	trigger	uncertain	30
can rule her out against	backward	termination	negated	10
can rule her out against	forward	trigger	negated	10
can rule her out for	backward	termination	negated	10
can rule her out for	forward	trigger	negated	10
can rule her out	backward	termination	negated	10
can rule her out	forward	trigger	negated	10
can rule him out against	backward	termination	negated	10
can rule him out against	forward	trigger	negated	10
can rule him out for	backward	termination	negated	10
can rule him out for	forward	trigger	negated	10
can rule him out	backward	termination	negated	10
can rule him out	forward	trigger	negated	10
can rule out against	backward	termination	negated	10
can rule out against	forward	trigger	negated	10
can rule out for	backward	termination	negated	10
can rule out for	forward	trigger	negated	10
can rule out	backward	termination	negated	10
can rule out	forward	trigger	negated	10
can rule the patient out	backward	termination	negated	10
can rule the patient out	forward	trigger	negated	10
can rule the patinet out against	backward	termination	negated	10
can rule the patinet out against	forward	trigger	negated	10
can rule the patinet out for	backward	termination	negated	10
can rule the patinet out for	forward	trigger	negated	10
cannot be completely excluded	backward	trigger	uncertain	30
cannot be excluded	backward	trigger	uncertain	30
cannot be fully excluded	backward	trigger	uncertain	30
cannot see	backward	termination	negated	10
cannot see	forward	trigger	negated	10
cannot	backward	termination	negated	10
cannot	forward	trigger	negated	10
cause for	forward	termination	negated	10
cause of	forward	termination	negated	10
causes for	forward	termination	negated	10
causes of	forward	termination	negated	10
checked for	backward	termination	negated	10
checked for	forward	trigger	negated	10
clear of	backward	termination	negated	10
clear of	forward	trigger	negated	10
come back for	forward	trigger	hypothetical	30
come back to	forward	trigger	hypothetical	30
complains	both	termination	historical	30
complains	both	termination	nonpatient	30
concern for	forward	trigger	uncertain	30
concerns of	forward	trigger	uncertain	30
concerned of	forward	trigger	uncertain	30
concerned about	forward	trigger	uncertain	30
concerned for	forward	trigger	uncertain	30
concerning for	forward	trigger	uncertain	30
consistent with	both	pseudo	uncertain	30
could be either	forward	trigger	uncertain	30
could be ruled out for	forward	trigger	uncertain	30
could be due to	forward	trigger	uncertain	30
could be	backward	trigger	uncertain	30
could be ruled out	termination	trigger	uncertain	30
currently	both	termination	historical	30
currently	both	termination	nonpatient	30
dad called	both	termination	historical	30
dad called	both	termination	nonpatient	30
dad's	forward	trigger	nonpatient	30
dad	forward	trigger	nonpatient	30
daughter called	both	termination	historical	30
daughter called	both	termination	nonpatient	30
daughter reported	both	termination	historical	30
daughter reported	both	termination	nonpatient	30
daughter reports	both	termination	historical	30
daughter reports	both	termination	nonpatient	30
daughters	forward	trigger	nonpatient	30
daughter	forward	trigger	nonpatient	30
decided	both	termination	historical	30
decided	both	termination	nonpatient	30
decides	both	termination	historical	30
decides	both	termination	nonpatient	30
decide	both	termination	historical	30
decide	both	termination	nonpatient	30
declined	backward	termination	negated	10
declined	forward	trigger	negated	10
declines	backward	termination	negated	10
declines	forward	trigger	negated	10
denied active	backward	termination	negated	10
denied active	forward	trigger	negated	10
denied any abnormal	backward	termination	negated	10
denied any abnormal	forward	trigger	negated	10
denied any change in the	backward	termination	negated	10
denied any change in the	forward	trigger	negated	10
denied any changes in the	backward	termination	negated	10
denied any changes in the	forward	trigger	negated	10
denied any current	backward	termination	negated	10
denied any current	forward	trigger	negated	10
denied any high risk	backward	termination	negated	10
denied any high risk	forward	trigger	negated	10
denied any high-risk	backward	termination	negated	10
denied any high-risk	forward	trigger	negated	10
denied any history of	backward	termination	negated	10
denied any history of	forward	trigger	negated	10
denied any other	backward	termination	negated	10
denied any other	forward	trigger	negated	10
denied any problems of	backward	termination	negated	10
denied any problems of	forward	trigger	negated	10
denied any problems	backward	termination	negated	10
denied any problems	forward	trigger	negated	10
denied any recent	backward	termination	negated	10
denied any recent	forward	trigger	negated	10
denied any significant	backward	termination	negated	10
denied any significant	forward	trigger	negated	10
denied any symptom of	backward	termination	negated	10
denied any symptom of	forward	trigger	negated	10
denied any symptoms of	backward	termination	negated	10
denied any symptoms of	forward	trigger	negated	10
denied any	backward	termination	negated	10
denied any	forward	trigger	negated	10
denied current	backward	termination	negated	10
denied current	forward	trigger	negated	10
denied ever	backward	termination	negated	10
denied ever	forward	trigger	negated	10
denied other symptoms of	backward	termination	negated	10
denied other symptoms of	forward	trigger	negated	10
denied problems with	backward	termination	negated	10
denied problems with	forward	trigger	negated	10
denied symptoms of	backward	termination	negated	10
denied symptoms of	forward	trigger	negated	10
denied that there was any current	backward	termination	negated	10
denied that there was any current	forward	trigger	negated	10
denied that there was any history of	backward	termination	negated	10
denied that there was any history of	forward	trigger	negated	10
denied that there was any	backward	termination	negated	10
denied that there was any	forward	trigger	negated	10
denied that there was ever history of	backward	termination	negated	10
denied that there was ever history of	forward	trigger	negated	10
denied that there was ever	backward	termination	negated	10
denied that there was ever	forward	trigger	negated	10
denied that there was history of	backward	termination	negated	10
denied that there was history of	forward	trigger	negated	10
denied that there was problems of	backward	termination	negated	10
denied that there was problems of	forward	trigger	negated	10
denied that there was problems	backward	termination	negated	10
denied that there was problems	forward	trigger	negated	10
denied that there were any history of	backward	termination	negated	10
denied that there were any history of	forward	trigger	negated	10
denied that there were any	backward	termination	negated	10
denied that there were any	forward	trigger	negated	10
denied that there were ever history of	backward	termination	negated	10
denied that there were ever history of	forward	trigger	negated	10
denied that there were ever	backward	termination	negated	10
denied that there were ever	forward	trigger	negated	10
denied that there were history of	backward	termination	negated	10
denied that there were history of	forward	trigger	negated	10
denied that there were problems of	backward	termination	negated	10
denied that there were problems of	forward	trigger	negated	10
denied that there were problems	backward	termination	negated	10
denied that there were problems	forward	trigger	negated	10
denied this	backward	termination	negated	10
denied this	forward	trigger	negated	10
denied use of other	backward	termination	negated	10
denied use of other	forward	trigger	negated	10
denied use of	backward	termination	negated	10
denied use of	forward	trigger	negated	10
denied	backward	termination	negated	10
denied	forward	trigger	negated	10
denies active	backward	termination	negated	10
denies active	forward	trigger	negated	10
denies any abnormal	backward	termination	negated	30
denies any abnormal	forward	trigger	negated	30
denies any change in the	backward	termination	negated	30
denies any change in the	forward	trigger	negated	30
denies any changes in the	backward	termination	negated	30
denies any changes in the	forward	trigger	negated	30
denies any current	backward	termination	negated	30
denies any current	forward	trigger	negated	30
denies any high risk	backward	termination	negated	30
denies any high risk	forward	trigger	negated	30
denies any high-risk	backward	termination	negated	30
denies any high-risk	forward	trigger	negated	30
denies any history of	backward	termination	negated	30
denies any history of	forward	trigger	negated	30
denies any other	backward	termination	negated	30
denies any other	forward	trigger	negated	30
denies any problems of	backward	termination	negated	30
denies any problems of	forward	trigger	negated	30
denies any problems with	backward	termination	negated	30
denies any problems with	forward	trigger	negated	30
denies any problems	backward	termination	negated	30
denies any problems	forward	trigger	negated	30
denies any recent	backward	termination	negated	30
denies any recent	forward	trigger	negated	30
denies any significant	backward	termination	negated	30
denies any significant	forward	trigger	negated	30
denies any symptom of	backward	termination	negated	30
denies any symptom of	forward	trigger	negated	30
denies any symptoms of	backward	termination	negated	30
denies any symptoms of	forward	trigger	negated	30
denies any undue	backward	termination	negated	30
denies any undue	forward	trigger	negated	30
denies any	backward	termination	negated	30
denies any	forward	trigger	negated	30
denies current	backward	termination	negated	30
denies current	forward	trigger	negated	30
denies ever	backward	termination	negated	30
denies ever	forward	trigger	negated	30
denies problems with	backward	termination	negated	10
denies problems with	forward	trigger	negated	10
denies significant	backward	termination	negated	10
denies significant	forward	trigger	negated	10
denies symptoms of	backward	termination	negated	10
denies symptoms of	forward	trigger	negated	10
denies there was any current	backward	termination	negated	10
denies there was any current	forward	trigger	negated	10
denies there was any history of	backward	termination	negated	10
denies there was any history of	forward	trigger	negated	10
denies there was any recent	backward	termination	negated	10
denies there was any recent	forward	trigger	negated	10
denies there was any	backward	termination	negated	10
denies there was any	forward	trigger	negated	10
